DeliveryDate,HourEnding,SettlementPoint,SettlementPointPrice,DSTFlag
03/07/2017,01:00,SCLP_PUN4, 19.27,N
03/07/2017,01:00,SCLP_SCLPC_1, 19.27,N
03/07/2017,01:00,SCLP_SCLPC_2, 19.27,N
03/07/2017,01:00,SCLP_SCLPC_3, 19.27,N
03/07/2017,01:00,SCLP_SCLPC_4, 19.27,N
03/07/2017,01:00,SCSES_UNIT2, 16.45,N
03/07/2017,01:00,SD5SES_5, 17.37,N
03/07/2017,01:00,SDSES_PUN1, 17.37,N
03/07/2017,01:00,SDSES_PUN2, 17.37,N
03/07/2017,01:00,SDSES_PUN3, 17.37,N
03/07/2017,01:00,SDSES_PUN4, 17.37,N
03/07/2017,01:00,SDSES_UNIT4, 17.37,N
03/07/2017,01:00,SENATEWD_1, 16.61,N
03/07/2017,01:00,SGM_SIGNALMT, 16.73,N
03/07/2017,01:00,SHANNONW_RN, 16.6,N
03/07/2017,01:00,SILASRAY_CC1, 12.77,N
03/07/2017,01:00,SIL_SILAS_10, 12.77,N
03/07/2017,01:00,SIL_SILAS_5, 12.77,N
03/07/2017,01:00,SIL_SILAS_6, 12.77,N
03/07/2017,01:00,SIL_SILAS_9, 12.77,N
03/07/2017,01:00,SIRIUS_UNIT1, 16.75,N
03/07/2017,01:00,SJS_SJS_G1, 18.64,N
03/07/2017,01:00,SJS_SJS_G2, 18.64,N
03/07/2017,01:00,SKY1, 22.28,N
03/07/2017,01:00,SLTFRK_UN1_2, 11.01,N
03/07/2017,01:00,SL_PUN1, 18.68,N
03/07/2017,01:00,SL_PUN2, 18.68,N
03/07/2017,01:00,SL_SL_G1, 18.68,N
03/07/2017,01:00,SL_SL_G2, 18.68,N
03/07/2017,01:00,SL_SL_G3, 18.68,N
03/07/2017,01:00,SL_SL_G4, 18.68,N
03/07/2017,01:00,SOLARA_UNIT1, 16.68,N
03/07/2017,01:00,SPLAIN1_RN, 11.02,N
03/07/2017,01:00,SPLAIN2_RN, 11.02,N
03/07/2017,01:00,SPNC_SPNCE_4, 15.98,N
03/07/2017,01:00,SPNC_SPNCE_5, 15.98,N
03/07/2017,01:00,SPTX12B_RN, 16.74,N
03/07/2017,01:00,SRB_SRB_G1, 18.66,N
03/07/2017,01:00,SRB_SRB_G2, 18.66,N
03/07/2017,01:00,SRB_SRB_G3, 18.66,N
03/07/2017,01:00,SRB_SRB_G4, 18.67,N
03/07/2017,01:00,SRB_SRB_GT12, 18.66,N
03/07/2017,01:00,SRWE1_UNIT1, 16.71,N
03/07/2017,01:00,SSPURT_WIND1, 11.01,N
03/07/2017,01:00,STEAM_ENG123, 16.51,N
03/07/2017,01:00,STEA_STEAM_1, 16.51,N
03/07/2017,01:00,STEA_STEAM_2, 16.51,N
03/07/2017,01:00,STEA_STEAM_3, 16.51,N
03/07/2017,01:00,STP_STP_G1, 17.73,N
03/07/2017,01:00,STP_STP_G2, 17.73,N
03/07/2017,01:00,STWF_T1, 16.71,N
03/07/2017,01:00,SWEC_G1, 16.73,N
03/07/2017,01:00,SWEETWN2_2_4, 16.71,N
03/07/2017,01:00,SWEETWN3_3, 16.71,N
03/07/2017,01:00,SWEETWND_1, 16.71,N
03/07/2017,01:00,SWTWN4_WND45, 16.71,N
03/07/2017,01:00,SW_M_SW_MESA, 16.74,N
03/07/2017,01:00,TC_PUN1, 18.68,N
03/07/2017,01:00,TC_PUN2, 18.68,N
03/07/2017,01:00,TC_TCHP1, 18.68,N
03/07/2017,01:00,TEN_CC1, 16.46,N
03/07/2017,01:00,TEN_CT1_STG, 16.46,N
03/07/2017,01:00,TGCCS_ALL, 16.46,N
03/07/2017,01:00,TGCCS_CC1, 16.46,N
03/07/2017,01:00,TGF_TGFGT, 20.62,N
03/07/2017,01:00,TGW_T1_T2, 12.41,N
03/07/2017,01:00,THW_1_CCU, 18.73,N
03/07/2017,01:00,THW_2_CCU, 18.73,N
03/07/2017,01:00,THW_CC1, 18.73,N
03/07/2017,01:00,THW_CC2, 18.73,N
03/07/2017,01:00,THW_THWGT5X, 18.77,N
03/07/2017,01:00,THW_THWGT_1, 18.72,N
03/07/2017,01:00,TKWSW_CHAMP, 16.69,N
03/07/2017,01:00,TKWSW_ROSCOE, 16.69,N
03/07/2017,01:00,TNP_TNP_O_1, 16.41,N
03/07/2017,01:00,TNP_TNP_O_2, 16.41,N
03/07/2017,01:00,TNSKA_CC1, 16.52,N
03/07/2017,01:00,TNSKA_CCU, 16.52,N
03/07/2017,01:00,TRENT_TRENT, 16.71,N
03/07/2017,01:00,TRINITY_ALL, 16.62,N
03/07/2017,01:00,TRSES_UNIT6, 16.42,N
03/07/2017,01:00,TTWEC_G1, 16.75,N
03/07/2017,01:00,TXCTY_CC1, 18.58,N
03/07/2017,01:00,TXCTY_CTA, 18.58,N
03/07/2017,01:00,TXCTY_CTB, 18.58,N
03/07/2017,01:00,TXCTY_CTC, 18.58,N
03/07/2017,01:00,TXCTY_ST, 18.58,N
03/07/2017,01:00,TYLRWIND_RN, 16.56,N
03/07/2017,01:00,UCC_COG_PUN1, 18.58,N
03/07/2017,01:00,UCC_COG_PUN2, 18.58,N
03/07/2017,01:00,UCC_UCC_C_1, 18.58,N
03/07/2017,01:00,UCC_UCC_C_2, 18.58,N
03/07/2017,01:00,VERTIGO_UN1, 16.64,N
03/07/2017,01:00,VICTORIA_CC1, 36.95,N
03/07/2017,01:00,VIC_VICTORG5, 36.95,N
03/07/2017,01:00,VIC_VICTORG6, 36.95,N
03/07/2017,01:00,VISTRON_PUN1, 56.01,N
03/07/2017,01:00,VISTRON_PUN2, 56.01,N
03/07/2017,01:00,VISTRON_TG1, 56.01,N
03/07/2017,01:00,VISTRON_TG2, 56.01,N
03/07/2017,01:00,VLSES_UNIT1, 16.53,N
03/07/2017,01:00,VLSES_UNIT2, 16.53,N
03/07/2017,01:00,VLSES_UNIT3, 16.53,N
03/07/2017,01:00,WAKEWE_ALL, 11.03,N
03/07/2017,01:00,WAP_WAPGT_1, 18.84,N
03/07/2017,01:00,WAP_WAP_G1, 18.84,N
03/07/2017,01:00,WAP_WAP_G2, 18.84,N
03/07/2017,01:00,WAP_WAP_G3, 18.84,N
03/07/2017,01:00,WAP_WAP_G4, 18.84,N
03/07/2017,01:00,WAP_WAP_G5, 18.84,N
03/07/2017,01:00,WAP_WAP_G6, 18.5,N
03/07/2017,01:00,WAP_WAP_G7, 18.5,N
03/07/2017,01:00,WAP_WAP_G8, 18.48,N
03/07/2017,01:00,WCPP_CC1, 16.59,N
03/07/2017,01:00,WCPP_CT1, 16.59,N
03/07/2017,01:00,WCPP_CT2, 16.59,N
03/07/2017,01:00,WCPP_ST1, 16.59,N
03/07/2017,01:00,WEBBER_WS_T1, 17.59,N
03/07/2017,01:00,WEC_WECG1, 16.67,N
03/07/2017,01:00,WFCOGEN_13, 16.62,N
03/07/2017,01:00,WFCOGEN_24, 16.62,N
03/07/2017,01:00,WFCOGEN_CC1, 16.62,N
03/07/2017,01:00,WHCCS2_4, 16.57,N
03/07/2017,01:00,WHCCS2_5_6, 16.57,N
03/07/2017,01:00,WHCCS2_CC2, 16.57,N
03/07/2017,01:00,WHCCS_CC1, 16.57,N
03/07/2017,01:00,WHCCS_CT1_ST, 16.57,N
03/07/2017,01:00,WHCCS_CT2, 16.57,N
03/07/2017,01:00,WHTTAIL_WR1, 16.57,N
03/07/2017,01:00,WIPOPA_1_2, 18.23,N
03/07/2017,01:00,WIPOPA_3_4, 18.23,N
03/07/2017,01:00,WIR_WIRTZ_G1, 17.02,N
03/07/2017,01:00,WIR_WIRTZ_G2, 17.02,N
03/07/2017,01:00,WNDTS2_UNIT1, 16.62,N
03/07/2017,01:00,WND_WHITNEY, 15.67,N
03/07/2017,01:00,WOO_WOODWRD1, 16.74,N
03/07/2017,01:00,WOO_WOODWRD2, 16.74,N
03/07/2017,02:00,AEEC, 13.41,N
03/07/2017,02:00,AMISTAD_ALL, 16.4,N
03/07/2017,02:00,AMOCOOIL_CC1, 17.02,N
03/07/2017,02:00,AMOCOOIL_CC2, 17.02,N
03/07/2017,02:00,AMOCO_PUN1, 17.02,N
03/07/2017,02:00,AMOCO_PUN2, 17.02,N
03/07/2017,02:00,AMO_AMOCO_1, 17.02,N
03/07/2017,02:00,AMO_AMOCO_2, 17.02,N
03/07/2017,02:00,AMO_AMOCO_5, 17.02,N
03/07/2017,02:00,AMO_AMOCO_G1, 17.02,N
03/07/2017,02:00,AMO_AMOCO_G2, 17.02,N
03/07/2017,02:00,AMO_AMOCO_G3, 17.02,N
03/07/2017,02:00,AMO_AMOCO_S1, 17.02,N
03/07/2017,02:00,AMO_AMOCO_S2, 17.02,N
03/07/2017,02:00,ANACACHO_ANA, 16.42,N
03/07/2017,02:00,ATK_ATKINSG7, 16.18,N
03/07/2017,02:00,AUSTPL_ALL, 16.66,N
03/07/2017,02:00,AZ_ALL, 17.08,N
03/07/2017,02:00,BAC_RN_ALL, 17.02,N
03/07/2017,02:00,BAFFIN_ALL, 11.62,N
03/07/2017,02:00,BASTEN_CC1, 16.74,N
03/07/2017,02:00,BASTEN_CCU, 16.74,N
03/07/2017,02:00,BBSES_UNIT1, 16.31,N
03/07/2017,02:00,BBSES_UNIT2, 16.31,N
03/07/2017,02:00,BCATWD_WD_1, 16.45,N
03/07/2017,02:00,BFM_HYD_ST1, 17.05,N
03/07/2017,02:00,BLSMT1_5_A_6, 16.43,N
03/07/2017,02:00,BOOTLEG_UN1, 16.46,N
03/07/2017,02:00,BORDAS_345, 13.92,N
03/07/2017,02:00,BORDAS_ALL, 14.01,N
03/07/2017,02:00,BOSQUESW_CC1, 16.42,N
03/07/2017,02:00,BOSQUESW_CC2, 16.39,N
03/07/2017,02:00,BOSQ_BSQSU_5, 16.39,N
03/07/2017,02:00,BOSQ_BSQS_12, 16.39,N
03/07/2017,02:00,BOSQ_BSQS_34, 16.42,N
03/07/2017,02:00,BRAUNIG_CC1, 16.57,N
03/07/2017,02:00,BRAUNIG_VHB1, 16.95,N
03/07/2017,02:00,BRAUNIG_VHB2, 16.95,N
03/07/2017,02:00,BRAUNIG_VHB3, 16.71,N
03/07/2017,02:00,BRAZ_WND_ALL, 16.51,N
03/07/2017,02:00,BRA_AVR1_CT2, 16.57,N
03/07/2017,02:00,BRA_AVR_CST1, 16.57,N
03/07/2017,02:00,BRISCOE_WIND, 13.41,N
03/07/2017,02:00,BRTSW_BCW1, 16.51,N
03/07/2017,02:00,BR_VHB6CT5_6, 16.95,N
03/07/2017,02:00,BR_VHB6CT7_8, 16.95,N
03/07/2017,02:00,BSF_PUN1, 17.29,N
03/07/2017,02:00,BSF_PUN2, 17.29,N
03/07/2017,02:00,BTE_BTE_G1, 17.08,N
03/07/2017,02:00,BTE_BTE_G2, 17.08,N
03/07/2017,02:00,BTE_BTE_G3, 17.08,N
03/07/2017,02:00,BTE_BTE_G4, 17.08,N
03/07/2017,02:00,BTE_CC1, 17.08,N
03/07/2017,02:00,BTE_PUN1, 17.08,N
03/07/2017,02:00,BTE_PUN2, 17.08,N
03/07/2017,02:00,BUCHAN_ALL, 16.08,N
03/07/2017,02:00,BUFF_GAP_ALL, 16.46,N
03/07/2017,02:00,BULLCRK_1_2, 16.45,N
03/07/2017,02:00,BVE_CC1, 16.94,N
03/07/2017,02:00,BVE_UNIT1, 16.94,N
03/07/2017,02:00,BVE_UNIT2, 16.94,N
03/07/2017,02:00,BVE_UNIT3, 16.94,N
03/07/2017,02:00,BYU_BYU_1, 17.05,N
03/07/2017,02:00,BYU_BYU_12, 17.05,N
03/07/2017,02:00,BYU_BYU_34, 17.05,N
03/07/2017,02:00,BYU_BYU_G8, 17.05,N
03/07/2017,02:00,BYU_CC1, 17.05,N
03/07/2017,02:00,BYU_PUN1, 17.05,N
03/07/2017,02:00,BYU_PUN2, 17.05,N
03/07/2017,02:00,BYU_PUN3, 17.05,N
03/07/2017,02:00,BYU_PUN4, 17.05,N
03/07/2017,02:00,B_DAVIS_3, 9.31,N
03/07/2017,02:00,B_DAVIS_4, 9.31,N
03/07/2017,02:00,B_DAVIS_CC1, 9.31,N
03/07/2017,02:00,B_D_B_DAVIG1, 9.31,N
03/07/2017,02:00,B_D_B_DAVIG2, 9.31,N
03/07/2017,02:00,CALAVER_JKS1, 16.54,N
03/07/2017,02:00,CALAVER_JKS2, 16.54,N
03/07/2017,02:00,CALAVER_JTD1, 16.7,N
03/07/2017,02:00,CALAVER_JTD2, 16.78,N
03/07/2017,02:00,CALAVER_OWS1, 16.87,N
03/07/2017,02:00,CALAVER_OWS2, 16.87,N
03/07/2017,02:00,CALLAHA_WND1, 16.47,N
03/07/2017,02:00,CAL_ALL, 17.08,N
03/07/2017,02:00,CAL_CALGT1, 17.08,N
03/07/2017,02:00,CAL_CALSTG1, 17.08,N
03/07/2017,02:00,CAL_CC1, 17.08,N
03/07/2017,02:00,CAL_PUN1, 17.08,N
03/07/2017,02:00,CAL_PUN2, 17.08,N
03/07/2017,02:00,CAMWIND_RN, 11.92,N
03/07/2017,02:00,CAPRIDG4_CR4, 16.47,N
03/07/2017,02:00,CAPRIDGE_ALL, 16.47,N
03/07/2017,02:00,CARBN_BSP_1, 16.47,N
03/07/2017,02:00,CBECII_1, 16.72,N
03/07/2017,02:00,CBECII_2, 16.72,N
03/07/2017,02:00,CBECII_CC3, 16.72,N
03/07/2017,02:00,CBEC_ALL, 19.23,N
03/07/2017,02:00,CBEC_CC1, 19.23,N
03/07/2017,02:00,CBEC_CC2, 19.23,N
03/07/2017,02:00,CBY4_ALL, 17.08,N
03/07/2017,02:00,CBY4_CC1, 17.08,N
03/07/2017,02:00,CBY_CBY_G1, 17.08,N
03/07/2017,02:00,CBY_CBY_G2, 17.08,N
03/07/2017,02:00,CCEC_CC1, 8.69,N
03/07/2017,02:00,CCEC_GT1, 8.69,N
03/07/2017,02:00,CCEC_GT2, 8.69,N
03/07/2017,02:00,CCEC_PUN1, 8.69,N
03/07/2017,02:00,CCEC_PUN2, 8.69,N
03/07/2017,02:00,CCEC_ST1, 8.69,N
03/07/2017,02:00,CEDROHI_CHW1, 13.63,N
03/07/2017,02:00,CHEDPW_GT2, 17.1,N
03/07/2017,02:00,CHE_CC1, 17.09,N
03/07/2017,02:00,CHE_LYD, 17.09,N
03/07/2017,02:00,CHE_LYD2, 17.09,N
03/07/2017,02:00,CHE_PUN1, 17.09,N
03/07/2017,02:00,CHE_PUN2, 17.09,N
03/07/2017,02:00,COL_COLETOG1, 26.4,N
03/07/2017,02:00,COTPLNS_RN, 13.41,N
03/07/2017,02:00,COTTON_PAP2, 1.12,N
03/07/2017,02:00,CPSES_UNIT1, 16.43,N
03/07/2017,02:00,CPSES_UNIT2, 16.43,N
03/07/2017,02:00,CSC_CSECG1_2, 16.52,N
03/07/2017,02:00,CTL_GT_102, 17.05,N
03/07/2017,02:00,CTL_GT_103, 17.05,N
03/07/2017,02:00,CTL_GT_104, 17.05,N
03/07/2017,02:00,CTL_PUN1, 17.05,N
03/07/2017,02:00,CTL_PUN2, 17.05,N
03/07/2017,02:00,CTL_PUN3, 17.05,N
03/07/2017,02:00,CTL_ST_101, 17.05,N
03/07/2017,02:00,CVC_CC1, 17.1,N
03/07/2017,02:00,CVC_CVCG1_5, 17.1,N
03/07/2017,02:00,CVC_CVC_G2, 17.1,N
03/07/2017,02:00,CVC_CVC_G3, 17.1,N
03/07/2017,02:00,DANSBY_ALL, 16.19,N
03/07/2017,02:00,DC2SES_ALL, 16.44,N
03/07/2017,02:00,DC_E, 16.39,N
03/07/2017,02:00,DC_L, 14.19,N
03/07/2017,02:00,DC_N, 16.42,N
03/07/2017,02:00,DC_R, 12.16,N
03/07/2017,02:00,DC_S, 17.45,N
03/07/2017,02:00,DDPEC_CC1, 17.05,N
03/07/2017,02:00,DDPEC_GT1, 17.05,N
03/07/2017,02:00,DDPEC_GT2, 17.05,N
03/07/2017,02:00,DDPEC_GT3, 17.05,N
03/07/2017,02:00,DDPEC_GT4, 17.05,N
03/07/2017,02:00,DDPEC_GT6, 17.05,N
03/07/2017,02:00,DDPEC_ST1, 17.05,N
03/07/2017,02:00,DECKER_DPG1, 16.68,N
03/07/2017,02:00,DECKER_DPG2, 16.68,N
03/07/2017,02:00,DECKER_GT, 16.71,N
03/07/2017,02:00,DENISON_G1_2, 16.4,N
03/07/2017,02:00,DIB_CC1, 17.07,N
03/07/2017,02:00,DIB_DIB_G1, 17.07,N
03/07/2017,02:00,DIB_DIB_G2, 17.07,N
03/07/2017,02:00,DIB_DIB_G3, 17.07,N
03/07/2017,02:00,DIB_DIB_G4, 17.07,N
03/07/2017,02:00,DIB_PUN1, 17.07,N
03/07/2017,02:00,DIB_PUN2, 17.07,N
03/07/2017,02:00,DOWGEN_PUN1, 16.85,N
03/07/2017,02:00,DOWGEN_PUN2, 16.85,N
03/07/2017,02:00,DOWGEN_PUN3, 16.85,N
03/07/2017,02:00,DOW_61_2_63, 16.85,N
03/07/2017,02:00,DOW_64, 16.85,N
03/07/2017,02:00,DOW_81_2_84, 16.85,N
03/07/2017,02:00,DOW_G37_G35, 16.85,N
03/07/2017,02:00,DOW_G66_ST65, 16.85,N
03/07/2017,02:00,DOW_G67, 16.85,N
03/07/2017,02:00,DOW_G96_ST95, 16.85,N
03/07/2017,02:00,DUKE_CC1, 12.1,N
03/07/2017,02:00,DUKE_GST1CCU, 12.1,N
03/07/2017,02:00,DUKE_GT2_CCU, 12.1,N
03/07/2017,02:00,DUP_DUPV1_G1, 39.44,N
03/07/2017,02:00,DUP_PUN1, 39.44,N
03/07/2017,02:00,DUP_PUN2, 39.44,N
03/07/2017,02:00,DUP_PUN3, 39.44,N
03/07/2017,02:00,DUP_PUN4, 39.44,N
03/07/2017,02:00,ECLIPSE_UN1, 16.41,N
03/07/2017,02:00,ELB_ELBCREEK, 16.46,N
03/07/2017,02:00,ELECTRAW_1_2, 16.43,N
03/07/2017,02:00,ENAS_ENA1, 16.49,N
03/07/2017,02:00,ETCCS_CC1, 16.38,N
03/07/2017,02:00,ETCCS_CCU, 16.38,N
03/07/2017,02:00,EXGNSND_RN, 13.39,N
03/07/2017,02:00,EXGNWTL_1, 13.63,N
03/07/2017,02:00,EXN_14, 17.08,N
03/07/2017,02:00,EXN_1_3, 17.08,N
03/07/2017,02:00,EXN_4, 17.08,N
03/07/2017,02:00,EXN_8, 17.08,N
03/07/2017,02:00,EXN_9_13, 17.08,N
03/07/2017,02:00,EXN_PUN1, 17.08,N
03/07/2017,02:00,EXN_PUN2, 17.08,N
03/07/2017,02:00,EXN_PUN3, 17.08,N
03/07/2017,02:00,FAL_FALCONG1, 12.81,N
03/07/2017,02:00,FAL_FALCONG2, 12.81,N
03/07/2017,02:00,FAL_FALCONG3, 12.81,N
03/07/2017,02:00,FERGCC_CC1, 16.32,N
03/07/2017,02:00,FERGCC_GT1_1, 16.32,N
03/07/2017,02:00,FERGCC_GT2_3, 16.32,N
03/07/2017,02:00,FERGCC_ST1_5, 16.32,N
03/07/2017,02:00,FLCNS_CC1, 16.46,N
03/07/2017,02:00,FLCNS_UNIT1, 16.46,N
03/07/2017,02:00,FLCNS_UNIT2, 16.46,N
03/07/2017,02:00,FLCNS_UNIT3, 16.46,N
03/07/2017,02:00,FLTCK_SSI, 16.71,N
03/07/2017,02:00,FORMOSA_CC1, 47.45,N
03/07/2017,02:00,FORMOSA_PUN1, 47.4,N
03/07/2017,02:00,FORMOSA_PUN2, 47.4,N
03/07/2017,02:00,FO_FORMOSA11, 47.4,N
03/07/2017,02:00,FO_FORMOSA12, 47.4,N
03/07/2017,02:00,FO_FORMOSG1, 47.45,N
03/07/2017,02:00,FO_FORMOSG10, 47.45,N
03/07/2017,02:00,FO_FORMOSG2, 47.45,N
03/07/2017,02:00,FO_FORMOSG3, 47.45,N
03/07/2017,02:00,FO_FORMOSG4, 47.45,N
03/07/2017,02:00,FO_FORMOSG5, 47.45,N
03/07/2017,02:00,FO_FORMOSG6, 47.45,N
03/07/2017,02:00,FO_FORMOSG7, 47.45,N
03/07/2017,02:00,FO_FORMOSG8, 47.4,N
03/07/2017,02:00,FO_FORMOSG9, 47.45,N
03/07/2017,02:00,FPPYD_FPP_G1, 16.92,N
03/07/2017,02:00,FPPYD_FPP_G2, 16.92,N
03/07/2017,02:00,FPPYD_FPP_G3, 16.92,N
03/07/2017,02:00,FREC_1_CCU, 16.32,N
03/07/2017,02:00,FREC_2_CCU, 16.32,N
03/07/2017,02:00,FREC_CC1, 16.32,N
03/07/2017,02:00,FREC_CC2, 16.32,N
03/07/2017,02:00,FRNYPP_1_CCU, 16.38,N
03/07/2017,02:00,FRNYPP_2_CCU, 16.38,N
03/07/2017,02:00,FRNYPP_CC1, 16.38,N
03/07/2017,02:00,FRNYPP_CC2, 16.38,N
03/07/2017,02:00,FRO_FRONTEG1, 12.19,N
03/07/2017,02:00,FRO_FRONTEG2, 12.19,N
03/07/2017,02:00,FRO_FRONTEG3, 12.19,N
03/07/2017,02:00,FTR_CC1, 17.15,N
03/07/2017,02:00,FTR_FTR_G1_4, 17.15,N
03/07/2017,02:00,GBY_GBY_5, 17.09,N
03/07/2017,02:00,GBY_GT, 17.08,N
03/07/2017,02:00,GIB_GIB_CRG1, 16.1,N
03/07/2017,02:00,GID_GIDEONG1, 17.01,N
03/07/2017,02:00,GID_GIDEONG2, 17.01,N
03/07/2017,02:00,GID_GIDEONG3, 17.01,N
03/07/2017,02:00,GOA_GOATWIND, 16.47,N
03/07/2017,02:00,GPASTURE_ALL, 16.44,N
03/07/2017,02:00,GRANDVW1_A_B, 13.41,N
03/07/2017,02:00,GRSES_UNIT1, 16.46,N
03/07/2017,02:00,GRSES_UNIT2, 16.44,N
03/07/2017,02:00,GUADG_CC1, 16.59,N
03/07/2017,02:00,GUADG_CC2, 16.59,N
03/07/2017,02:00,GUADG_CCU1, 16.59,N
03/07/2017,02:00,GUADG_CCU2, 16.59,N
03/07/2017,02:00,GUNMTN_NODE, 16.46,N
03/07/2017,02:00,GWEC_G1, 12.25,N
03/07/2017,02:00,HAYSEN1_2, 16.64,N
03/07/2017,02:00,HAYSEN3_4, 16.64,N
03/07/2017,02:00,HB_BUSAVG, 16.37,N
03/07/2017,02:00,HB_HOUSTON, 17.05,N
03/07/2017,02:00,HB_HUBAVG, 16.43,N
03/07/2017,02:00,HB_NORTH, 16.38,N
03/07/2017,02:00,HB_SOUTH, 15.85,N
03/07/2017,02:00,HB_WEST, 16.45,N
03/07/2017,02:00,HELIOS_RN, 16.44,N
03/07/2017,02:00,HHGT_KENDAL, 16.58,N
03/07/2017,02:00,HHOLLW2_WND1, 16.46,N
03/07/2017,02:00,HHOLLW3_WND1, 16.46,N
03/07/2017,02:00,HHOLLW4_WND1, 16.46,N
03/07/2017,02:00,HLSES_UNIT3, 16.4,N
03/07/2017,02:00,HLSES_UNIT4, 16.4,N
03/07/2017,02:00,HLSES_UNIT5, 16.4,N
03/07/2017,02:00,HORSECRK_RN, 16.43,N
03/07/2017,02:00,HOVEY_GEN, 16.46,N
03/07/2017,02:00,HOVEY_UNIT1, 16.46,N
03/07/2017,02:00,HRFDWIND_ALL, 13.41,N
03/07/2017,02:00,HWF_HWFG1, 16.44,N
03/07/2017,02:00,H_HOLLO_WND1, 16.46,N
03/07/2017,02:00,INDN_INDNNWP, 16.46,N
03/07/2017,02:00,IND_INADALE1, 16.45,N
03/07/2017,02:00,INGLCOSW_CC1, 164.03,N
03/07/2017,02:00,INGLCOSW_STG, 164.03,N
03/07/2017,02:00,INGLCOS_CTG1, 164.03,N
03/07/2017,02:00,INGLCOS_CTG2, 164.03,N
03/07/2017,02:00,INGLCO_PUN1, 164.03,N
03/07/2017,02:00,INGLCO_PUN2, 164.03,N
03/07/2017,02:00,INGLCO_PUN3, 164.03,N
03/07/2017,02:00,INKS_INKS_G1, 16.33,N
03/07/2017,02:00,IN_INDNENR, 16.45,N
03/07/2017,02:00,IN_INDNENR_2, 16.46,N
03/07/2017,02:00,JACKCNTY_CC1, 16.47,N
03/07/2017,02:00,JACKCNTY_CT1, 16.47,N
03/07/2017,02:00,JACKCNTY_CT2, 16.47,N
03/07/2017,02:00,JACKCNTY_STG, 16.47,N
03/07/2017,02:00,JCKCNTY2_CC1, 16.42,N
03/07/2017,02:00,JCKCNTY2_CT3, 16.42,N
03/07/2017,02:00,JCKCNTY2_CT4, 16.42,N
03/07/2017,02:00,JCKCNTY2_ST2, 16.42,N
03/07/2017,02:00,KEECHI_U1, 16.47,N
03/07/2017,02:00,KEO_KEO_SM1, 16.46,N
03/07/2017,02:00,KING_KINGNE, 16.46,N
03/07/2017,02:00,KING_KINGNW, 16.46,N
03/07/2017,02:00,KING_KINGSE, 16.46,N
03/07/2017,02:00,KING_KINGSW, 16.46,N
03/07/2017,02:00,KMCHI_CC1, 16.39,N
03/07/2017,02:00,KMCHI_CC2, 16.39,N
03/07/2017,02:00,LAMESASLR_G, 16.46,N
03/07/2017,02:00,LARDVFTN_G4, 14.19,N
03/07/2017,02:00,LARDVFTN_G5, 14.19,N
03/07/2017,02:00,LASSO_GEN, 22.45,N
03/07/2017,02:00,LEG_LEG_G1, 16.25,N
03/07/2017,02:00,LEG_LEG_G2, 16.25,N
03/07/2017,02:00,LEONLCPCT1_2, 16.86,N
03/07/2017,02:00,LEONLCPCT3_4, 16.86,N
03/07/2017,02:00,LFBIO_UNIT1, 16.35,N
03/07/2017,02:00,LGD_LANGFORD, 16.47,N
03/07/2017,02:00,LGE_CC1, 164.03,N
03/07/2017,02:00,LGE_LGE_GT1, 164.03,N
03/07/2017,02:00,LGE_LGE_GT2, 164.03,N
03/07/2017,02:00,LGE_LGE_STG, 164.03,N
03/07/2017,02:00,LGE_PUN1, 164.03,N
03/07/2017,02:00,LGE_PUN2, 164.03,N
03/07/2017,02:00,LGW_UNIT_ALL, 10.31,N
03/07/2017,02:00,LHM_CVC_G4, 17.09,N
03/07/2017,02:00,LHM_PUN1, 17.09,N
03/07/2017,02:00,LHM_PUN2, 17.09,N
03/07/2017,02:00,LHORN_N_U1_2, 13.41,N
03/07/2017,02:00,LHSES_UNIT1, 16.38,N
03/07/2017,02:00,LHSES_UNIT2, 16.38,N
03/07/2017,02:00,LNCRK_ALL, 16.45,N
03/07/2017,02:00,LONEWOLF_ALL, 16.46,N
03/07/2017,02:00,LOSTPI_CC1, 16.81,N
03/07/2017,02:00,LOS_LOSTPGT1, 16.81,N
03/07/2017,02:00,LOS_LOSTPGT2, 16.81,N
03/07/2017,02:00,LOS_LOSTPST1, 16.81,N
03/07/2017,02:00,LPCCS_CC1, 16.39,N
03/07/2017,02:00,LPCCS_CC2, 16.39,N
03/07/2017,02:00,LPCCS_CT11, 16.39,N
03/07/2017,02:00,LPCCS_CT12, 16.39,N
03/07/2017,02:00,LPCCS_CT21, 16.39,N
03/07/2017,02:00,LPCCS_CT22, 16.39,N
03/07/2017,02:00,LPCCS_UNIT1, 16.39,N
03/07/2017,02:00,LPCCS_UNIT2, 16.39,N
03/07/2017,02:00,LV1A_LV1B, 11.9,N
03/07/2017,02:00,LV3_RN, 12.45,N
03/07/2017,02:00,LV3_UNIT1, 12.75,N
03/07/2017,02:00,LV4_UNIT_1, 12.75,N
03/07/2017,02:00,LV5_UNIT1, 12.42,N
03/07/2017,02:00,LZ_AEN, 16.66,N
03/07/2017,02:00,LZ_CPS, 16.72,N
03/07/2017,02:00,LZ_HOUSTON, 17.1,N
03/07/2017,02:00,LZ_LCRA, 16.94,N
03/07/2017,02:00,LZ_NORTH, 16.37,N
03/07/2017,02:00,LZ_RAYBN, 16.38,N
03/07/2017,02:00,LZ_SOUTH, 20.34,N
03/07/2017,02:00,LZ_WEST, 16.53,N
03/07/2017,02:00,MARBFA, 16.41,N
