DeliveryDate,HourEnding,SettlementPoint,SettlementPointPrice,DSTFlag
02/14/2017,01:00,SCLP_PUN4, 17.75,N
02/14/2017,01:00,SCLP_SCLPC_1, 17.75,N
02/14/2017,01:00,SCLP_SCLPC_2, 17.75,N
02/14/2017,01:00,SCLP_SCLPC_3, 17.75,N
02/14/2017,01:00,SCLP_SCLPC_4, 17.75,N
02/14/2017,01:00,SCSES_UNIT2, 17.77,N
02/14/2017,01:00,SD5SES_5, 17.76,N
02/14/2017,01:00,SDSES_PUN1, 17.76,N
02/14/2017,01:00,SDSES_PUN2, 17.76,N
02/14/2017,01:00,SDSES_PUN3, 17.76,N
02/14/2017,01:00,SDSES_PUN4, 17.76,N
02/14/2017,01:00,SDSES_UNIT4, 17.76,N
02/14/2017,01:00,SENATEWD_1, 17.78,N
02/14/2017,01:00,SGM_SIGNALMT, 17.8,N
02/14/2017,01:00,SHANNONW_RN, 17.78,N
02/14/2017,01:00,SILASRAY_CC1, 16.68,N
02/14/2017,01:00,SIL_SILAS_10, 16.68,N
02/14/2017,01:00,SIL_SILAS_5, 16.68,N
02/14/2017,01:00,SIL_SILAS_6, 16.68,N
02/14/2017,01:00,SIL_SILAS_9, 16.68,N
02/14/2017,01:00,SIRIUS_UNIT1, 17.43,N
02/14/2017,01:00,SJS_SJS_G1, 17.75,N
02/14/2017,01:00,SJS_SJS_G2, 17.75,N
02/14/2017,01:00,SKY1, 17.77,N
02/14/2017,01:00,SLTFRK_UN1_2, 17.78,N
02/14/2017,01:00,SL_PUN1, 17.75,N
02/14/2017,01:00,SL_PUN2, 17.75,N
02/14/2017,01:00,SL_SL_G1, 17.75,N
02/14/2017,01:00,SL_SL_G2, 17.75,N
02/14/2017,01:00,SL_SL_G3, 17.75,N
02/14/2017,01:00,SL_SL_G4, 17.75,N
02/14/2017,01:00,SOLARA_UNIT1, 17.78,N
02/14/2017,01:00,SPLAIN1_RN, 17.78,N
02/14/2017,01:00,SPLAIN2_RN, 17.78,N
02/14/2017,01:00,SPNC_SPNCE_4, 17.77,N
02/14/2017,01:00,SPNC_SPNCE_5, 17.77,N
02/14/2017,01:00,SRB_SRB_G1, 17.75,N
02/14/2017,01:00,SRB_SRB_G2, 17.75,N
02/14/2017,01:00,SRB_SRB_G3, 17.75,N
02/14/2017,01:00,SRB_SRB_G4, 17.75,N
02/14/2017,01:00,SRB_SRB_GT12, 17.75,N
02/14/2017,01:00,SRWE1_UNIT1, 17.79,N
02/14/2017,01:00,SSPURT_WIND1, 17.78,N
02/14/2017,01:00,STEAM_ENG123, 17.77,N
02/14/2017,01:00,STEA_STEAM_1, 17.77,N
02/14/2017,01:00,STEA_STEAM_2, 17.77,N
02/14/2017,01:00,STEA_STEAM_3, 17.77,N
02/14/2017,01:00,STP_STP_G1, 17.74,N
02/14/2017,01:00,STP_STP_G2, 17.74,N
02/14/2017,01:00,STWF_T1, 17.79,N
02/14/2017,01:00,SWEC_G1, 17.82,N
02/14/2017,01:00,SWEETWN2_2_4, 17.79,N
02/14/2017,01:00,SWEETWN3_3, 17.79,N
02/14/2017,01:00,SWEETWND_1, 17.79,N
02/14/2017,01:00,SWTWN4_WND45, 17.79,N
02/14/2017,01:00,SW_M_SW_MESA, 17.53,N
02/14/2017,01:00,TC_PUN1, 17.75,N
02/14/2017,01:00,TC_PUN2, 17.75,N
02/14/2017,01:00,TC_TCHP1, 17.75,N
02/14/2017,01:00,TEN_CC1, 17.77,N
02/14/2017,01:00,TEN_CT1_STG, 17.77,N
02/14/2017,01:00,TGCCS_ALL, 17.77,N
02/14/2017,01:00,TGCCS_CC1, 17.77,N
02/14/2017,01:00,TGF_TGFGT, 17.76,N
02/14/2017,01:00,TGW_T1_T2, 17.04,N
02/14/2017,01:00,THW_1_CCU, 17.75,N
02/14/2017,01:00,THW_2_CCU, 17.75,N
02/14/2017,01:00,THW_CC1, 17.75,N
02/14/2017,01:00,THW_CC2, 17.75,N
02/14/2017,01:00,THW_THWGT5X, 17.75,N
02/14/2017,01:00,THW_THWGT_1, 17.75,N
02/14/2017,01:00,TKWSW_CHAMP, 17.79,N
02/14/2017,01:00,TKWSW_ROSCOE, 17.79,N
02/14/2017,01:00,TNP_TNP_O_1, 17.76,N
02/14/2017,01:00,TNP_TNP_O_2, 17.76,N
02/14/2017,01:00,TNSKA_CC1, 17.77,N
02/14/2017,01:00,TNSKA_CCU, 17.77,N
02/14/2017,01:00,TRENT_TRENT, 17.79,N
02/14/2017,01:00,TRINITY_ALL, 17.78,N
02/14/2017,01:00,TRSES_UNIT6, 17.77,N
02/14/2017,01:00,TTWEC_G1, 17.77,N
02/14/2017,01:00,TXCTY_CC1, 17.75,N
02/14/2017,01:00,TXCTY_CTA, 17.75,N
02/14/2017,01:00,TXCTY_CTB, 17.75,N
02/14/2017,01:00,TXCTY_CTC, 17.75,N
02/14/2017,01:00,TXCTY_ST, 17.75,N
02/14/2017,01:00,TYLRWIND_RN, 17.77,N
02/14/2017,01:00,UCC_COG_PUN1, 17.75,N
02/14/2017,01:00,UCC_COG_PUN2, 17.75,N
02/14/2017,01:00,UCC_UCC_C_1, 17.75,N
02/14/2017,01:00,UCC_UCC_C_2, 17.75,N
02/14/2017,01:00,VERTIGO_UN1, 17.78,N
02/14/2017,01:00,VICTORIA_CC1, 17.77,N
02/14/2017,01:00,VIC_VICTORG5, 17.77,N
02/14/2017,01:00,VIC_VICTORG6, 17.77,N
02/14/2017,01:00,VISTRON_PUN1, 17.78,N
02/14/2017,01:00,VISTRON_PUN2, 17.78,N
02/14/2017,01:00,VISTRON_TG1, 17.78,N
02/14/2017,01:00,VISTRON_TG2, 17.78,N
02/14/2017,01:00,VLSES_UNIT1, 17.77,N
02/14/2017,01:00,VLSES_UNIT2, 17.77,N
02/14/2017,01:00,VLSES_UNIT3, 17.77,N
02/14/2017,01:00,WAKEWE_ALL, 17.78,N
02/14/2017,01:00,WAP_WAPGT_1, 17.75,N
02/14/2017,01:00,WAP_WAP_G1, 17.75,N
02/14/2017,01:00,WAP_WAP_G2, 17.75,N
02/14/2017,01:00,WAP_WAP_G3, 17.75,N
02/14/2017,01:00,WAP_WAP_G4, 17.75,N
02/14/2017,01:00,WAP_WAP_G5, 17.75,N
02/14/2017,01:00,WAP_WAP_G6, 17.75,N
02/14/2017,01:00,WAP_WAP_G7, 17.75,N
02/14/2017,01:00,WAP_WAP_G8, 17.75,N
02/14/2017,01:00,WCPP_CC1, 17.78,N
02/14/2017,01:00,WCPP_CT1, 17.78,N
02/14/2017,01:00,WCPP_CT2, 17.78,N
02/14/2017,01:00,WCPP_ST1, 17.78,N
02/14/2017,01:00,WEBBER_WS_T1, 17.76,N
02/14/2017,01:00,WEC_WECG1, 17.78,N
02/14/2017,01:00,WFCOGEN_13, 17.78,N
02/14/2017,01:00,WFCOGEN_24, 17.78,N
02/14/2017,01:00,WFCOGEN_CC1, 17.78,N
02/14/2017,01:00,WHCCS2_4, 17.77,N
02/14/2017,01:00,WHCCS2_5_6, 17.77,N
02/14/2017,01:00,WHCCS2_CC2, 17.77,N
02/14/2017,01:00,WHCCS_CC1, 17.77,N
02/14/2017,01:00,WHCCS_CT1_ST, 17.77,N
02/14/2017,01:00,WHCCS_CT2, 17.77,N
02/14/2017,01:00,WHTTAIL_WR1, 17.77,N
02/14/2017,01:00,WIPOPA_1_2, 17.76,N
02/14/2017,01:00,WIPOPA_3_4, 17.76,N
02/14/2017,01:00,WIR_WIRTZ_G1, 17.74,N
02/14/2017,01:00,WIR_WIRTZ_G2, 17.74,N
02/14/2017,01:00,WNDTS2_UNIT1, 17.78,N
02/14/2017,01:00,WND_WHITNEY, 17.77,N
02/14/2017,01:00,WOO_WOODWRD1, 17.33,N
02/14/2017,01:00,WOO_WOODWRD2, 17.34,N
02/14/2017,02:00,AEEC, 16.81,N
02/14/2017,02:00,AMISTAD_ALL, 16.86,N
02/14/2017,02:00,AMOCOOIL_CC1, 16.77,N
02/14/2017,02:00,AMOCOOIL_CC2, 16.77,N
02/14/2017,02:00,AMOCO_PUN1, 16.77,N
02/14/2017,02:00,AMOCO_PUN2, 16.77,N
02/14/2017,02:00,AMO_AMOCO_1, 16.77,N
02/14/2017,02:00,AMO_AMOCO_2, 16.77,N
02/14/2017,02:00,AMO_AMOCO_5, 16.77,N
02/14/2017,02:00,AMO_AMOCO_G1, 16.77,N
02/14/2017,02:00,AMO_AMOCO_G2, 16.77,N
02/14/2017,02:00,AMO_AMOCO_G3, 16.77,N
02/14/2017,02:00,AMO_AMOCO_S1, 16.77,N
02/14/2017,02:00,AMO_AMOCO_S2, 16.77,N
02/14/2017,02:00,ANACACHO_ANA, 16.91,N
02/14/2017,02:00,ATK_ATKINSG7, 16.79,N
02/14/2017,02:00,AUSTPL_ALL, 16.79,N
02/14/2017,02:00,AZ_ALL, 16.78,N
02/14/2017,02:00,BAC_RN_ALL, 16.77,N
02/14/2017,02:00,BAFFIN_ALL, 16.13,N
02/14/2017,02:00,BASTEN_CC1, 16.79,N
02/14/2017,02:00,BASTEN_CCU, 16.79,N
02/14/2017,02:00,BBSES_UNIT1, 16.79,N
02/14/2017,02:00,BBSES_UNIT2, 16.79,N
02/14/2017,02:00,BCATWD_WD_1, 16.8,N
02/14/2017,02:00,BFM_HYD_ST1, 16.78,N
02/14/2017,02:00,BLSMT1_5_A_6, 16.81,N
02/14/2017,02:00,BOOTLEG_UN1, 16.61,N
02/14/2017,02:00,BORDAS_345, 16.44,N
02/14/2017,02:00,BORDAS_ALL, 16.44,N
02/14/2017,02:00,BOSQUESW_CC1, 16.79,N
02/14/2017,02:00,BOSQUESW_CC2, 16.79,N
02/14/2017,02:00,BOSQ_BSQSU_5, 16.79,N
02/14/2017,02:00,BOSQ_BSQS_12, 16.79,N
02/14/2017,02:00,BOSQ_BSQS_34, 16.79,N
02/14/2017,02:00,BRAUNIG_CC1, 16.78,N
02/14/2017,02:00,BRAUNIG_VHB1, 16.79,N
02/14/2017,02:00,BRAUNIG_VHB2, 16.79,N
02/14/2017,02:00,BRAUNIG_VHB3, 16.79,N
02/14/2017,02:00,BRAZ_WND_ALL, 16.82,N
02/14/2017,02:00,BRA_AVR1_CT2, 16.78,N
02/14/2017,02:00,BRA_AVR_CST1, 16.78,N
02/14/2017,02:00,BRISCOE_WIND, 16.81,N
02/14/2017,02:00,BRTSW_BCW1, 16.8,N
02/14/2017,02:00,BR_VHB6CT5_6, 16.79,N
02/14/2017,02:00,BR_VHB6CT7_8, 16.79,N
02/14/2017,02:00,BSF_PUN1, 16.78,N
02/14/2017,02:00,BSF_PUN2, 16.78,N
02/14/2017,02:00,BTE_BTE_G1, 16.78,N
02/14/2017,02:00,BTE_BTE_G2, 16.78,N
02/14/2017,02:00,BTE_BTE_G3, 16.78,N
02/14/2017,02:00,BTE_BTE_G4, 16.78,N
02/14/2017,02:00,BTE_CC1, 16.78,N
02/14/2017,02:00,BTE_PUN1, 16.78,N
02/14/2017,02:00,BTE_PUN2, 16.78,N
02/14/2017,02:00,BUCHAN_ALL, 16.77,N
02/14/2017,02:00,BUFF_GAP_ALL, 16.8,N
02/14/2017,02:00,BULLCRK_1_2, 16.83,N
02/14/2017,02:00,BVE_CC1, 16.77,N
02/14/2017,02:00,BVE_UNIT1, 16.77,N
02/14/2017,02:00,BVE_UNIT2, 16.77,N
02/14/2017,02:00,BVE_UNIT3, 16.77,N
02/14/2017,02:00,BYU_BYU_1, 16.78,N
02/14/2017,02:00,BYU_BYU_12, 16.78,N
02/14/2017,02:00,BYU_BYU_34, 16.78,N
02/14/2017,02:00,BYU_BYU_G8, 16.78,N
02/14/2017,02:00,BYU_CC1, 16.78,N
02/14/2017,02:00,BYU_PUN1, 16.78,N
02/14/2017,02:00,BYU_PUN2, 16.78,N
02/14/2017,02:00,BYU_PUN3, 16.78,N
02/14/2017,02:00,BYU_PUN4, 16.78,N
02/14/2017,02:00,B_DAVIS_3, 16.83,N
02/14/2017,02:00,B_DAVIS_4, 16.83,N
02/14/2017,02:00,B_DAVIS_CC1, 16.83,N
02/14/2017,02:00,B_D_B_DAVIG1, 16.83,N
02/14/2017,02:00,B_D_B_DAVIG2, 16.83,N
02/14/2017,02:00,CALAVER_JKS1, 16.77,N
02/14/2017,02:00,CALAVER_JKS2, 16.77,N
02/14/2017,02:00,CALAVER_JTD1, 16.79,N
02/14/2017,02:00,CALAVER_JTD2, 16.79,N
02/14/2017,02:00,CALAVER_OWS1, 16.79,N
02/14/2017,02:00,CALAVER_OWS2, 16.79,N
02/14/2017,02:00,CALLAHA_WND1, 16.79,N
02/14/2017,02:00,CAL_ALL, 16.78,N
02/14/2017,02:00,CAL_CALGT1, 16.78,N
02/14/2017,02:00,CAL_CALSTG1, 16.78,N
02/14/2017,02:00,CAL_CC1, 16.78,N
02/14/2017,02:00,CAL_PUN1, 16.78,N
02/14/2017,02:00,CAL_PUN2, 16.78,N
02/14/2017,02:00,CAMWIND_RN, 15.66,N
02/14/2017,02:00,CAPRIDG4_CR4, 16.8,N
02/14/2017,02:00,CAPRIDGE_ALL, 16.8,N
02/14/2017,02:00,CARBN_BSP_1, 16.84,N
02/14/2017,02:00,CBECII_1, 16.77,N
02/14/2017,02:00,CBECII_2, 16.77,N
02/14/2017,02:00,CBECII_CC3, 16.77,N
02/14/2017,02:00,CBEC_ALL, 16.78,N
02/14/2017,02:00,CBEC_CC1, 16.78,N
02/14/2017,02:00,CBEC_CC2, 16.78,N
02/14/2017,02:00,CBY4_ALL, 16.78,N
02/14/2017,02:00,CBY4_CC1, 16.78,N
02/14/2017,02:00,CBY_CBY_G1, 16.78,N
02/14/2017,02:00,CBY_CBY_G2, 16.78,N
02/14/2017,02:00,CCEC_CC1, 16.93,N
02/14/2017,02:00,CCEC_GT1, 16.93,N
02/14/2017,02:00,CCEC_GT2, 16.93,N
02/14/2017,02:00,CCEC_PUN1, 16.93,N
02/14/2017,02:00,CCEC_PUN2, 16.93,N
02/14/2017,02:00,CCEC_ST1, 16.93,N
02/14/2017,02:00,CEDROHI_CHW1, 14.07,N
02/14/2017,02:00,CHEDPW_GT2, 16.78,N
02/14/2017,02:00,CHE_CC1, 16.78,N
02/14/2017,02:00,CHE_LYD, 16.78,N
02/14/2017,02:00,CHE_LYD2, 16.78,N
02/14/2017,02:00,CHE_PUN1, 16.78,N
02/14/2017,02:00,CHE_PUN2, 16.78,N
02/14/2017,02:00,COL_COLETOG1, 16.75,N
02/14/2017,02:00,COTPLNS_RN, 16.81,N
02/14/2017,02:00,COTTON_PAP2, 16.88,N
02/14/2017,02:00,CPSES_UNIT1, 16.8,N
02/14/2017,02:00,CPSES_UNIT2, 16.8,N
02/14/2017,02:00,CSC_CSECG1_2, 16.82,N
02/14/2017,02:00,CTL_GT_102, 16.78,N
02/14/2017,02:00,CTL_GT_103, 16.78,N
02/14/2017,02:00,CTL_GT_104, 16.78,N
02/14/2017,02:00,CTL_PUN1, 16.78,N
02/14/2017,02:00,CTL_PUN2, 16.78,N
02/14/2017,02:00,CTL_PUN3, 16.78,N
02/14/2017,02:00,CTL_ST_101, 16.78,N
02/14/2017,02:00,CVC_CC1, 16.78,N
02/14/2017,02:00,CVC_CVCG1_5, 16.78,N
02/14/2017,02:00,CVC_CVC_G2, 16.78,N
02/14/2017,02:00,CVC_CVC_G3, 16.78,N
02/14/2017,02:00,DANSBY_ALL, 16.79,N
02/14/2017,02:00,DC2SES_ALL, 16.8,N
02/14/2017,02:00,DC_E, 16.8,N
02/14/2017,02:00,DC_L, 16.61,N
02/14/2017,02:00,DC_N, 14.9,N
02/14/2017,02:00,DC_R, 15.98,N
02/14/2017,02:00,DC_S, 16.99,N
02/14/2017,02:00,DDPEC_CC1, 16.78,N
02/14/2017,02:00,DDPEC_GT1, 16.78,N
02/14/2017,02:00,DDPEC_GT2, 16.78,N
02/14/2017,02:00,DDPEC_GT3, 16.78,N
02/14/2017,02:00,DDPEC_GT4, 16.78,N
02/14/2017,02:00,DDPEC_GT6, 16.78,N
02/14/2017,02:00,DDPEC_ST1, 16.78,N
02/14/2017,02:00,DECKER_DPG1, 16.79,N
02/14/2017,02:00,DECKER_DPG2, 16.79,N
02/14/2017,02:00,DECKER_GT, 16.79,N
02/14/2017,02:00,DENISON_G1_2, 16.8,N
02/14/2017,02:00,DIB_CC1, 16.78,N
02/14/2017,02:00,DIB_DIB_G1, 16.78,N
02/14/2017,02:00,DIB_DIB_G2, 16.78,N
02/14/2017,02:00,DIB_DIB_G3, 16.78,N
02/14/2017,02:00,DIB_DIB_G4, 16.78,N
02/14/2017,02:00,DIB_PUN1, 16.78,N
02/14/2017,02:00,DIB_PUN2, 16.78,N
02/14/2017,02:00,DOWGEN_PUN1, 16.77,N
02/14/2017,02:00,DOWGEN_PUN2, 16.77,N
02/14/2017,02:00,DOWGEN_PUN3, 16.77,N
02/14/2017,02:00,DOW_61_2_63, 16.77,N
02/14/2017,02:00,DOW_64, 16.77,N
02/14/2017,02:00,DOW_81_2_84, 16.77,N
02/14/2017,02:00,DOW_G37_G35, 16.77,N
02/14/2017,02:00,DOW_G66_ST65, 16.77,N
02/14/2017,02:00,DOW_G67, 16.77,N
02/14/2017,02:00,DOW_G96_ST95, 16.77,N
02/14/2017,02:00,DUKE_CC1, 15.99,N
02/14/2017,02:00,DUKE_GST1CCU, 15.99,N
02/14/2017,02:00,DUKE_GT2_CCU, 15.99,N
02/14/2017,02:00,DUP_DUPV1_G1, 16.8,N
02/14/2017,02:00,DUP_PUN1, 16.8,N
02/14/2017,02:00,DUP_PUN2, 16.8,N
02/14/2017,02:00,DUP_PUN3, 16.8,N
02/14/2017,02:00,DUP_PUN4, 16.8,N
02/14/2017,02:00,ECLIPSE_UN1, 16.89,N
02/14/2017,02:00,ELB_ELBCREEK, 16.84,N
02/14/2017,02:00,ELECTRAW_1_2, 16.81,N
02/14/2017,02:00,ENAS_ENA1, 16.83,N
02/14/2017,02:00,ETCCS_CC1, 16.8,N
02/14/2017,02:00,ETCCS_CCU, 16.8,N
02/14/2017,02:00,EXGNSND_RN, 15.33,N
02/14/2017,02:00,EXGNWTL_1, 14.07,N
02/14/2017,02:00,EXN_14, 16.78,N
02/14/2017,02:00,EXN_1_3, 16.78,N
02/14/2017,02:00,EXN_4, 16.78,N
02/14/2017,02:00,EXN_8, 16.78,N
02/14/2017,02:00,EXN_9_13, 16.78,N
02/14/2017,02:00,EXN_PUN1, 16.78,N
02/14/2017,02:00,EXN_PUN2, 16.78,N
02/14/2017,02:00,EXN_PUN3, 16.78,N
02/14/2017,02:00,FAL_FALCONG1, 16.15,N
02/14/2017,02:00,FAL_FALCONG2, 16.15,N
02/14/2017,02:00,FAL_FALCONG3, 16.15,N
02/14/2017,02:00,FERGCC_CC1, 16.76,N
02/14/2017,02:00,FERGCC_GT1_1, 16.76,N
02/14/2017,02:00,FERGCC_GT2_3, 16.76,N
02/14/2017,02:00,FERGCC_ST1_5, 16.76,N
02/14/2017,02:00,FLCNS_CC1, 16.85,N
02/14/2017,02:00,FLCNS_UNIT1, 16.85,N
02/14/2017,02:00,FLCNS_UNIT2, 16.85,N
02/14/2017,02:00,FLCNS_UNIT3, 16.85,N
02/14/2017,02:00,FLTCK_SSI, 16.8,N
02/14/2017,02:00,FORMOSA_CC1, 16.81,N
02/14/2017,02:00,FORMOSA_PUN1, 16.81,N
02/14/2017,02:00,FORMOSA_PUN2, 16.81,N
02/14/2017,02:00,FO_FORMOSA11, 16.81,N
02/14/2017,02:00,FO_FORMOSA12, 16.81,N
02/14/2017,02:00,FO_FORMOSG1, 16.81,N
02/14/2017,02:00,FO_FORMOSG10, 16.81,N
02/14/2017,02:00,FO_FORMOSG2, 16.81,N
02/14/2017,02:00,FO_FORMOSG3, 16.81,N
02/14/2017,02:00,FO_FORMOSG4, 16.81,N
02/14/2017,02:00,FO_FORMOSG5, 16.81,N
02/14/2017,02:00,FO_FORMOSG6, 16.81,N
02/14/2017,02:00,FO_FORMOSG7, 16.81,N
02/14/2017,02:00,FO_FORMOSG8, 16.81,N
02/14/2017,02:00,FO_FORMOSG9, 16.81,N
02/14/2017,02:00,FPPYD_FPP_G1, 16.78,N
02/14/2017,02:00,FPPYD_FPP_G2, 16.78,N
02/14/2017,02:00,FPPYD_FPP_G3, 16.78,N
02/14/2017,02:00,FREC_1_CCU, 16.79,N
02/14/2017,02:00,FREC_2_CCU, 16.79,N
02/14/2017,02:00,FREC_CC1, 16.79,N
02/14/2017,02:00,FREC_CC2, 16.79,N
02/14/2017,02:00,FRNYPP_1_CCU, 16.8,N
02/14/2017,02:00,FRNYPP_2_CCU, 16.8,N
02/14/2017,02:00,FRNYPP_CC1, 16.8,N
02/14/2017,02:00,FRNYPP_CC2, 16.8,N
02/14/2017,02:00,FRO_FRONTEG1, 15.99,N
02/14/2017,02:00,FRO_FRONTEG2, 15.99,N
02/14/2017,02:00,FRO_FRONTEG3, 15.99,N
02/14/2017,02:00,FTR_CC1, 16.78,N
02/14/2017,02:00,FTR_FTR_G1_4, 16.78,N
02/14/2017,02:00,GBY_GBY_5, 16.78,N
02/14/2017,02:00,GBY_GT, 16.78,N
02/14/2017,02:00,GIB_GIB_CRG1, 16.79,N
02/14/2017,02:00,GID_GIDEONG1, 16.78,N
02/14/2017,02:00,GID_GIDEONG2, 16.78,N
02/14/2017,02:00,GID_GIDEONG3, 16.78,N
02/14/2017,02:00,GOA_GOATWIND, 16.8,N
02/14/2017,02:00,GPASTURE_ALL, 16.81,N
02/14/2017,02:00,GRANDVW1_A_B, 16.81,N
02/14/2017,02:00,GRSES_UNIT1, 16.8,N
02/14/2017,02:00,GRSES_UNIT2, 16.8,N
02/14/2017,02:00,GUADG_CC1, 16.78,N
02/14/2017,02:00,GUADG_CC2, 16.78,N
02/14/2017,02:00,GUADG_CCU1, 16.78,N
02/14/2017,02:00,GUADG_CCU2, 16.78,N
02/14/2017,02:00,GUNMTN_NODE, 16.86,N
02/14/2017,02:00,GWEC_G1, 16.78,N
02/14/2017,02:00,HAYSEN1_2, 16.78,N
02/14/2017,02:00,HAYSEN3_4, 16.78,N
02/14/2017,02:00,HB_BUSAVG, 16.76,N
02/14/2017,02:00,HB_HOUSTON, 16.78,N
02/14/2017,02:00,HB_HUBAVG, 16.74,N
02/14/2017,02:00,HB_NORTH, 16.8,N
02/14/2017,02:00,HB_SOUTH, 16.67,N
02/14/2017,02:00,HB_WEST, 16.71,N
02/14/2017,02:00,HELIOS_RN, 16.95,N
02/14/2017,02:00,HHGT_KENDAL, 16.78,N
02/14/2017,02:00,HHOLLW2_WND1, 16.8,N
02/14/2017,02:00,HHOLLW3_WND1, 16.8,N
02/14/2017,02:00,HHOLLW4_WND1, 16.8,N
02/14/2017,02:00,HLSES_UNIT3, 16.8,N
02/14/2017,02:00,HLSES_UNIT4, 16.8,N
02/14/2017,02:00,HLSES_UNIT5, 16.8,N
02/14/2017,02:00,HORSECRK_RN, 16.81,N
02/14/2017,02:00,HOVEY_GEN, 21.78,N
02/14/2017,02:00,HOVEY_UNIT1, 21.79,N
02/14/2017,02:00,HRFDWIND_ALL, 16.81,N
02/14/2017,02:00,HWF_HWFG1, 16.81,N
02/14/2017,02:00,H_HOLLO_WND1, 16.8,N
02/14/2017,02:00,INDN_INDNNWP, 16.37,N
02/14/2017,02:00,IND_INADALE1, 16.82,N
02/14/2017,02:00,INGLCOSW_CC1, 16.86,N
02/14/2017,02:00,INGLCOSW_STG, 16.86,N
02/14/2017,02:00,INGLCOS_CTG1, 16.86,N
02/14/2017,02:00,INGLCOS_CTG2, 16.86,N
02/14/2017,02:00,INGLCO_PUN1, 16.86,N
02/14/2017,02:00,INGLCO_PUN2, 16.86,N
02/14/2017,02:00,INGLCO_PUN3, 16.86,N
02/14/2017,02:00,INKS_INKS_G1, 16.77,N
02/14/2017,02:00,IN_INDNENR, 16.4,N
02/14/2017,02:00,IN_INDNENR_2, 16.48,N
02/14/2017,02:00,JACKCNTY_CC1, 16.8,N
02/14/2017,02:00,JACKCNTY_CT1, 16.8,N
02/14/2017,02:00,JACKCNTY_CT2, 16.8,N
02/14/2017,02:00,JACKCNTY_STG, 16.8,N
02/14/2017,02:00,JCKCNTY2_CC1, 16.8,N
02/14/2017,02:00,JCKCNTY2_CT3, 16.8,N
02/14/2017,02:00,JCKCNTY2_CT4, 16.8,N
02/14/2017,02:00,JCKCNTY2_ST2, 16.8,N
02/14/2017,02:00,KEECHI_U1, 16.8,N
02/14/2017,02:00,KEO_KEO_SM1, 16.31,N
02/14/2017,02:00,KING_KINGNE, 16.48,N
02/14/2017,02:00,KING_KINGNW, 16.49,N
02/14/2017,02:00,KING_KINGSE, 16.48,N
02/14/2017,02:00,KING_KINGSW, 16.49,N
02/14/2017,02:00,KMCHI_CC1, 16.8,N
02/14/2017,02:00,KMCHI_CC2, 16.8,N
02/14/2017,02:00,LAMESASLR_G, 16.89,N
02/14/2017,02:00,LARDVFTN_G4, 16.61,N
02/14/2017,02:00,LARDVFTN_G5, 16.61,N
02/14/2017,02:00,LASSO_GEN, 24.26,N
02/14/2017,02:00,LEG_LEG_G1, 16.79,N
02/14/2017,02:00,LEG_LEG_G2, 16.79,N
02/14/2017,02:00,LEONLCPCT1_2, 16.79,N
02/14/2017,02:00,LEONLCPCT3_4, 16.79,N
02/14/2017,02:00,LFBIO_UNIT1, 16.8,N
02/14/2017,02:00,LGD_LANGFORD, 16.73,N
02/14/2017,02:00,LGE_CC1, 16.86,N
02/14/2017,02:00,LGE_LGE_GT1, 16.86,N
02/14/2017,02:00,LGE_LGE_GT2, 16.86,N
02/14/2017,02:00,LGE_LGE_STG, 16.86,N
02/14/2017,02:00,LGE_PUN1, 16.86,N
02/14/2017,02:00,LGE_PUN2, 16.86,N
02/14/2017,02:00,LGW_UNIT_ALL, 16.79,N
02/14/2017,02:00,LHM_CVC_G4, 16.78,N
02/14/2017,02:00,LHM_PUN1, 16.78,N
02/14/2017,02:00,LHM_PUN2, 16.78,N
02/14/2017,02:00,LHORN_N_U1_2, 16.81,N
02/14/2017,02:00,LHSES_UNIT1, 16.8,N
02/14/2017,02:00,LHSES_UNIT2, 16.8,N
02/14/2017,02:00,LNCRK_ALL, 16.81,N
02/14/2017,02:00,LONEWOLF_ALL, 16.82,N
02/14/2017,02:00,LOSTPI_CC1, 16.78,N
02/14/2017,02:00,LOS_LOSTPGT1, 16.78,N
02/14/2017,02:00,LOS_LOSTPGT2, 16.78,N
02/14/2017,02:00,LOS_LOSTPST1, 16.78,N
02/14/2017,02:00,LPCCS_CC1, 16.8,N
02/14/2017,02:00,LPCCS_CC2, 16.8,N
02/14/2017,02:00,LPCCS_CT11, 16.8,N
02/14/2017,02:00,LPCCS_CT12, 16.8,N
02/14/2017,02:00,LPCCS_CT21, 16.8,N
02/14/2017,02:00,LPCCS_CT22, 16.8,N
02/14/2017,02:00,LPCCS_UNIT1, 16.8,N
02/14/2017,02:00,LPCCS_UNIT2, 16.8,N
02/14/2017,02:00,LV1A_LV1B, 15.58,N
02/14/2017,02:00,LV3_RN, 13.49,N
02/14/2017,02:00,LV3_UNIT1, 16.19,N
02/14/2017,02:00,LV4_UNIT_1, 16.19,N
02/14/2017,02:00,LV5_UNIT1, 13.48,N
02/14/2017,02:00,LZ_AEN, 16.79,N
02/14/2017,02:00,LZ_CPS, 16.79,N
02/14/2017,02:00,LZ_HOUSTON, 16.78,N
02/14/2017,02:00,LZ_LCRA, 16.78,N
02/14/2017,02:00,LZ_NORTH, 16.8,N
02/14/2017,02:00,LZ_RAYBN, 16.8,N
02/14/2017,02:00,LZ_SOUTH, 16.68,N
02/14/2017,02:00,LZ_WEST, 16.96,N
02/14/2017,02:00,MARBFA, 16.77,N
02/14/2017,02:00,MARIAH_ALL, 16.81,N
