DeliveryDate,HourEnding,SettlementPoint,SettlementPointPrice,DSTFlag
02/16/2017,03:00,WNDTS2_UNIT1, 17.44,N
02/16/2017,03:00,WND_WHITNEY, 17.45,N
02/16/2017,03:00,WOO_WOODWRD1, 17.55,N
02/16/2017,03:00,WOO_WOODWRD2, 17.55,N
02/16/2017,04:00,AEEC, 16.87,N
02/16/2017,04:00,AMISTAD_ALL, 17.34,N
02/16/2017,04:00,AMOCOOIL_CC1, 17.46,N
02/16/2017,04:00,AMOCOOIL_CC2, 17.46,N
02/16/2017,04:00,AMOCO_PUN1, 17.46,N
02/16/2017,04:00,AMOCO_PUN2, 17.46,N
02/16/2017,04:00,AMO_AMOCO_1, 17.46,N
02/16/2017,04:00,AMO_AMOCO_2, 17.46,N
02/16/2017,04:00,AMO_AMOCO_5, 17.46,N
02/16/2017,04:00,AMO_AMOCO_G1, 17.46,N
02/16/2017,04:00,AMO_AMOCO_G2, 17.46,N
02/16/2017,04:00,AMO_AMOCO_G3, 17.46,N
02/16/2017,04:00,AMO_AMOCO_S1, 17.46,N
02/16/2017,04:00,AMO_AMOCO_S2, 17.46,N
02/16/2017,04:00,ANACACHO_ANA, 17.37,N
02/16/2017,04:00,ATK_ATKINSG7, 17.32,N
02/16/2017,04:00,AUSTPL_ALL, 17.46,N
02/16/2017,04:00,AZ_ALL, 17.47,N
02/16/2017,04:00,BAC_RN_ALL, 17.46,N
02/16/2017,04:00,BAFFIN_ALL, 17.42,N
02/16/2017,04:00,BASTEN_CC1, 17.43,N
02/16/2017,04:00,BASTEN_CCU, 17.43,N
02/16/2017,04:00,BBSES_UNIT1, 16.32,N
02/16/2017,04:00,BBSES_UNIT2, 16.32,N
02/16/2017,04:00,BCATWD_WD_1, 17.35,N
02/16/2017,04:00,BFM_HYD_ST1, 17.47,N
02/16/2017,04:00,BLSMT1_5_A_6, 17.3,N
02/16/2017,04:00,BOOTLEG_UN1, 17.3,N
02/16/2017,04:00,BORDAS_345, 17.42,N
02/16/2017,04:00,BORDAS_ALL, 17.42,N
02/16/2017,04:00,BOSQUESW_CC1, 17.36,N
02/16/2017,04:00,BOSQUESW_CC2, 17.35,N
02/16/2017,04:00,BOSQ_BSQSU_5, 17.35,N
02/16/2017,04:00,BOSQ_BSQS_12, 17.35,N
02/16/2017,04:00,BOSQ_BSQS_34, 17.36,N
02/16/2017,04:00,BRAUNIG_CC1, 17.41,N
02/16/2017,04:00,BRAUNIG_VHB1, 17.41,N
02/16/2017,04:00,BRAUNIG_VHB2, 17.41,N
02/16/2017,04:00,BRAUNIG_VHB3, 17.41,N
02/16/2017,04:00,BRAZ_WND_ALL, 18.49,N
02/16/2017,04:00,BRA_AVR1_CT2, 17.41,N
02/16/2017,04:00,BRA_AVR_CST1, 17.41,N
02/16/2017,04:00,BRISCOE_WIND, 16.9,N
02/16/2017,04:00,BRTSW_BCW1, 17.36,N
02/16/2017,04:00,BR_VHB6CT5_6, 17.41,N
02/16/2017,04:00,BR_VHB6CT7_8, 17.41,N
02/16/2017,04:00,BSF_PUN1, 17.46,N
02/16/2017,04:00,BSF_PUN2, 17.46,N
02/16/2017,04:00,BTE_BTE_G1, 17.47,N
02/16/2017,04:00,BTE_BTE_G2, 17.47,N
02/16/2017,04:00,BTE_BTE_G3, 17.47,N
02/16/2017,04:00,BTE_BTE_G4, 17.47,N
02/16/2017,04:00,BTE_CC1, 17.47,N
02/16/2017,04:00,BTE_PUN1, 17.47,N
02/16/2017,04:00,BTE_PUN2, 17.47,N
02/16/2017,04:00,BUCHAN_ALL, 17.4,N
02/16/2017,04:00,BUFF_GAP_ALL, 17.42,N
02/16/2017,04:00,BULLCRK_1_2, 17.44,N
02/16/2017,04:00,BVE_CC1, 17.46,N
02/16/2017,04:00,BVE_UNIT1, 17.46,N
02/16/2017,04:00,BVE_UNIT2, 17.46,N
02/16/2017,04:00,BVE_UNIT3, 17.46,N
02/16/2017,04:00,BYU_BYU_1, 17.47,N
02/16/2017,04:00,BYU_BYU_12, 17.47,N
02/16/2017,04:00,BYU_BYU_34, 17.47,N
02/16/2017,04:00,BYU_BYU_G8, 17.47,N
02/16/2017,04:00,BYU_CC1, 17.47,N
02/16/2017,04:00,BYU_PUN1, 17.47,N
02/16/2017,04:00,BYU_PUN2, 17.47,N
02/16/2017,04:00,BYU_PUN3, 17.47,N
02/16/2017,04:00,BYU_PUN4, 17.47,N
02/16/2017,04:00,B_DAVIS_3, 17.42,N
02/16/2017,04:00,B_DAVIS_4, 17.42,N
02/16/2017,04:00,B_DAVIS_CC1, 17.42,N
02/16/2017,04:00,B_D_B_DAVIG1, 17.42,N
02/16/2017,04:00,B_D_B_DAVIG2, 17.42,N
02/16/2017,04:00,CALAVER_JKS1, 17.41,N
02/16/2017,04:00,CALAVER_JKS2, 17.41,N
02/16/2017,04:00,CALAVER_JTD1, 17.41,N
02/16/2017,04:00,CALAVER_JTD2, 17.41,N
02/16/2017,04:00,CALAVER_OWS1, 17.41,N
02/16/2017,04:00,CALAVER_OWS2, 17.41,N
02/16/2017,04:00,CALLAHA_WND1, 17.46,N
02/16/2017,04:00,CAL_ALL, 17.47,N
02/16/2017,04:00,CAL_CALGT1, 17.47,N
02/16/2017,04:00,CAL_CALSTG1, 17.47,N
02/16/2017,04:00,CAL_CC1, 17.47,N
02/16/2017,04:00,CAL_PUN1, 17.47,N
02/16/2017,04:00,CAL_PUN2, 17.47,N
02/16/2017,04:00,CAMWIND_RN, 17.42,N
02/16/2017,04:00,CAPRIDG4_CR4, 17.43,N
02/16/2017,04:00,CAPRIDGE_ALL, 17.43,N
02/16/2017,04:00,CARBN_BSP_1, 17.55,N
02/16/2017,04:00,CBECII_1, 17.46,N
02/16/2017,04:00,CBECII_2, 17.46,N
02/16/2017,04:00,CBECII_CC3, 17.46,N
02/16/2017,04:00,CBEC_ALL, 17.45,N
02/16/2017,04:00,CBEC_CC1, 17.45,N
02/16/2017,04:00,CBEC_CC2, 17.45,N
02/16/2017,04:00,CBY4_ALL, 17.47,N
02/16/2017,04:00,CBY4_CC1, 17.47,N
02/16/2017,04:00,CBY_CBY_G1, 17.47,N
02/16/2017,04:00,CBY_CBY_G2, 17.47,N
02/16/2017,04:00,CCEC_CC1, 17.42,N
02/16/2017,04:00,CCEC_GT1, 17.42,N
02/16/2017,04:00,CCEC_GT2, 17.42,N
02/16/2017,04:00,CCEC_PUN1, 17.42,N
02/16/2017,04:00,CCEC_PUN2, 17.42,N
02/16/2017,04:00,CCEC_ST1, 17.42,N
02/16/2017,04:00,CEDROHI_CHW1, 17.42,N
02/16/2017,04:00,CHEDPW_GT2, 17.47,N
02/16/2017,04:00,CHE_CC1, 17.47,N
02/16/2017,04:00,CHE_LYD, 17.47,N
02/16/2017,04:00,CHE_LYD2, 17.47,N
02/16/2017,04:00,CHE_PUN1, 17.47,N
02/16/2017,04:00,CHE_PUN2, 17.47,N
02/16/2017,04:00,COL_COLETOG1, 17.42,N
02/16/2017,04:00,COTPLNS_RN, 16.87,N
02/16/2017,04:00,COTTON_PAP2, 17.43,N
02/16/2017,04:00,CPSES_UNIT1, 17.34,N
02/16/2017,04:00,CPSES_UNIT2, 17.34,N
02/16/2017,04:00,CSC_CSECG1_2, 18.65,N
02/16/2017,04:00,CTL_GT_102, 17.47,N
02/16/2017,04:00,CTL_GT_103, 17.47,N
02/16/2017,04:00,CTL_GT_104, 17.47,N
02/16/2017,04:00,CTL_PUN1, 17.47,N
02/16/2017,04:00,CTL_PUN2, 17.47,N
02/16/2017,04:00,CTL_PUN3, 17.47,N
02/16/2017,04:00,CTL_ST_101, 17.47,N
02/16/2017,04:00,CVC_CC1, 17.47,N
02/16/2017,04:00,CVC_CVCG1_5, 17.47,N
02/16/2017,04:00,CVC_CVC_G2, 17.47,N
02/16/2017,04:00,CVC_CVC_G3, 17.47,N
02/16/2017,04:00,DANSBY_ALL, 17.32,N
02/16/2017,04:00,DC2SES_ALL, 17.35,N
02/16/2017,04:00,DC_E, 17.36,N
02/16/2017,04:00,DC_L, 17.42,N
02/16/2017,04:00,DC_N, 17.32,N
02/16/2017,04:00,DC_R, 17.42,N
02/16/2017,04:00,DC_S, 17.37,N
02/16/2017,04:00,DDPEC_CC1, 17.47,N
02/16/2017,04:00,DDPEC_GT1, 17.47,N
02/16/2017,04:00,DDPEC_GT2, 17.47,N
02/16/2017,04:00,DDPEC_GT3, 17.47,N
02/16/2017,04:00,DDPEC_GT4, 17.47,N
02/16/2017,04:00,DDPEC_GT6, 17.47,N
02/16/2017,04:00,DDPEC_ST1, 17.47,N
02/16/2017,04:00,DECKER_DPG1, 17.46,N
02/16/2017,04:00,DECKER_DPG2, 17.46,N
02/16/2017,04:00,DECKER_GT, 17.47,N
02/16/2017,04:00,DENISON_G1_2, 17.35,N
02/16/2017,04:00,DIB_CC1, 17.47,N
02/16/2017,04:00,DIB_DIB_G1, 17.47,N
02/16/2017,04:00,DIB_DIB_G2, 17.47,N
02/16/2017,04:00,DIB_DIB_G3, 17.47,N
02/16/2017,04:00,DIB_DIB_G4, 17.47,N
02/16/2017,04:00,DIB_PUN1, 17.47,N
02/16/2017,04:00,DIB_PUN2, 17.47,N
02/16/2017,04:00,DOWGEN_PUN1, 17.46,N
02/16/2017,04:00,DOWGEN_PUN2, 17.46,N
02/16/2017,04:00,DOWGEN_PUN3, 17.46,N
02/16/2017,04:00,DOW_61_2_63, 17.46,N
02/16/2017,04:00,DOW_64, 17.46,N
02/16/2017,04:00,DOW_81_2_84, 17.46,N
02/16/2017,04:00,DOW_G37_G35, 17.46,N
02/16/2017,04:00,DOW_G66_ST65, 17.46,N
02/16/2017,04:00,DOW_G67, 17.46,N
02/16/2017,04:00,DOW_G96_ST95, 17.46,N
02/16/2017,04:00,DUKE_CC1, 17.42,N
02/16/2017,04:00,DUKE_GST1CCU, 17.42,N
02/16/2017,04:00,DUKE_GT2_CCU, 17.42,N
02/16/2017,04:00,DUP_DUPV1_G1, 17.43,N
02/16/2017,04:00,DUP_PUN1, 17.43,N
02/16/2017,04:00,DUP_PUN2, 17.43,N
02/16/2017,04:00,DUP_PUN3, 17.43,N
02/16/2017,04:00,DUP_PUN4, 17.43,N
02/16/2017,04:00,ECLIPSE_UN1, 17.36,N
02/16/2017,04:00,ELB_ELBCREEK, 17.48,N
02/16/2017,04:00,ELECTRAW_1_2, 17.31,N
02/16/2017,04:00,ENAS_ENA1, 17.97,N
02/16/2017,04:00,ETCCS_CC1, 17.42,N
02/16/2017,04:00,ETCCS_CCU, 17.42,N
02/16/2017,04:00,EXGNSND_RN, 17.42,N
02/16/2017,04:00,EXGNWTL_1, 17.42,N
02/16/2017,04:00,EXN_14, 17.47,N
02/16/2017,04:00,EXN_1_3, 17.47,N
02/16/2017,04:00,EXN_4, 17.47,N
02/16/2017,04:00,EXN_8, 17.47,N
02/16/2017,04:00,EXN_9_13, 17.47,N
02/16/2017,04:00,EXN_PUN1, 17.47,N
02/16/2017,04:00,EXN_PUN2, 17.47,N
02/16/2017,04:00,EXN_PUN3, 17.47,N
02/16/2017,04:00,FAL_FALCONG1, 17.42,N
02/16/2017,04:00,FAL_FALCONG2, 17.42,N
02/16/2017,04:00,FAL_FALCONG3, 17.42,N
02/16/2017,04:00,FERGCC_CC1, 17.4,N
02/16/2017,04:00,FERGCC_GT1_1, 17.4,N
02/16/2017,04:00,FERGCC_GT2_3, 17.4,N
02/16/2017,04:00,FERGCC_ST1_5, 17.4,N
02/16/2017,04:00,FLCNS_CC1, 17.49,N
02/16/2017,04:00,FLCNS_UNIT1, 17.49,N
02/16/2017,04:00,FLCNS_UNIT2, 17.49,N
02/16/2017,04:00,FLCNS_UNIT3, 17.49,N
02/16/2017,04:00,FLTCK_SSI, 17.37,N
02/16/2017,04:00,FORMOSA_CC1, 17.43,N
02/16/2017,04:00,FORMOSA_PUN1, 17.43,N
02/16/2017,04:00,FORMOSA_PUN2, 17.43,N
02/16/2017,04:00,FO_FORMOSA11, 17.43,N
02/16/2017,04:00,FO_FORMOSA12, 17.43,N
02/16/2017,04:00,FO_FORMOSG1, 17.43,N
02/16/2017,04:00,FO_FORMOSG10, 17.43,N
02/16/2017,04:00,FO_FORMOSG2, 17.43,N
02/16/2017,04:00,FO_FORMOSG3, 17.43,N
02/16/2017,04:00,FO_FORMOSG4, 17.43,N
02/16/2017,04:00,FO_FORMOSG5, 17.43,N
02/16/2017,04:00,FO_FORMOSG6, 17.43,N
02/16/2017,04:00,FO_FORMOSG7, 17.43,N
02/16/2017,04:00,FO_FORMOSG8, 17.43,N
02/16/2017,04:00,FO_FORMOSG9, 17.43,N
02/16/2017,04:00,FPPYD_FPP_G1, 17.43,N
02/16/2017,04:00,FPPYD_FPP_G2, 17.43,N
02/16/2017,04:00,FPPYD_FPP_G3, 17.43,N
02/16/2017,04:00,FREC_1_CCU, 16.18,N
02/16/2017,04:00,FREC_2_CCU, 16.45,N
02/16/2017,04:00,FREC_CC1, 16.18,N
02/16/2017,04:00,FREC_CC2, 16.45,N
02/16/2017,04:00,FRNYPP_1_CCU, 17.37,N
02/16/2017,04:00,FRNYPP_2_CCU, 17.37,N
02/16/2017,04:00,FRNYPP_CC1, 17.37,N
02/16/2017,04:00,FRNYPP_CC2, 17.37,N
02/16/2017,04:00,FRO_FRONTEG1, 17.42,N
02/16/2017,04:00,FRO_FRONTEG2, 17.42,N
02/16/2017,04:00,FRO_FRONTEG3, 17.42,N
02/16/2017,04:00,FTR_CC1, 17.46,N
02/16/2017,04:00,FTR_FTR_G1_4, 17.46,N
02/16/2017,04:00,GBY_GBY_5, 17.47,N
02/16/2017,04:00,GBY_GT, 17.47,N
02/16/2017,04:00,GIB_GIB_CRG1, 17.32,N
02/16/2017,04:00,GID_GIDEONG1, 17.42,N
02/16/2017,04:00,GID_GIDEONG2, 17.42,N
02/16/2017,04:00,GID_GIDEONG3, 17.42,N
02/16/2017,04:00,GOA_GOATWIND, 17.44,N
02/16/2017,04:00,GPASTURE_ALL, 17.34,N
02/16/2017,04:00,GRANDVW1_A_B, 16.92,N
02/16/2017,04:00,GRSES_UNIT1, 17.37,N
02/16/2017,04:00,GRSES_UNIT2, 17.36,N
02/16/2017,04:00,GUADG_CC1, 17.41,N
02/16/2017,04:00,GUADG_CC2, 17.41,N
02/16/2017,04:00,GUADG_CCU1, 17.41,N
02/16/2017,04:00,GUADG_CCU2, 17.41,N
02/16/2017,04:00,GUNMTN_NODE, 17.57,N
02/16/2017,04:00,GWEC_G1, 17.37,N
02/16/2017,04:00,HAYSEN1_2, 17.41,N
02/16/2017,04:00,HAYSEN3_4, 17.41,N
02/16/2017,04:00,HB_BUSAVG, 17.37,N
02/16/2017,04:00,HB_HOUSTON, 17.47,N
02/16/2017,04:00,HB_HUBAVG, 17.41,N
02/16/2017,04:00,HB_NORTH, 17.32,N
02/16/2017,04:00,HB_SOUTH, 17.42,N
02/16/2017,04:00,HB_WEST, 17.42,N
02/16/2017,04:00,HELIOS_RN, 17.4,N
02/16/2017,04:00,HHGT_KENDAL, 17.41,N
02/16/2017,04:00,HHOLLW2_WND1, 17.42,N
02/16/2017,04:00,HHOLLW3_WND1, 17.42,N
02/16/2017,04:00,HHOLLW4_WND1, 17.42,N
02/16/2017,04:00,HLSES_UNIT3, 17.34,N
02/16/2017,04:00,HLSES_UNIT4, 17.34,N
02/16/2017,04:00,HLSES_UNIT5, 17.34,N
02/16/2017,04:00,HORSECRK_RN, 17.28,N
02/16/2017,04:00,HOVEY_GEN, 21.01,N
02/16/2017,04:00,HOVEY_UNIT1, 21.02,N
02/16/2017,04:00,HRFDWIND_ALL, 16.91,N
02/16/2017,04:00,HWF_HWFG1, 17.39,N
02/16/2017,04:00,H_HOLLO_WND1, 17.42,N
02/16/2017,04:00,INDN_INDNNWP, 17.14,N
02/16/2017,04:00,IND_INADALE1, 17.43,N
02/16/2017,04:00,INGLCOSW_CC1, 17.43,N
02/16/2017,04:00,INGLCOSW_STG, 17.43,N
02/16/2017,04:00,INGLCOS_CTG1, 17.43,N
02/16/2017,04:00,INGLCOS_CTG2, 17.43,N
02/16/2017,04:00,INGLCO_PUN1, 17.43,N
02/16/2017,04:00,INGLCO_PUN2, 17.43,N
02/16/2017,04:00,INGLCO_PUN3, 17.43,N
02/16/2017,04:00,INKS_INKS_G1, 17.39,N
02/16/2017,04:00,IN_INDNENR, 17.15,N
02/16/2017,04:00,IN_INDNENR_2, 17.2,N
02/16/2017,04:00,JACKCNTY_CC1, 17.34,N
02/16/2017,04:00,JACKCNTY_CT1, 17.34,N
02/16/2017,04:00,JACKCNTY_CT2, 17.34,N
02/16/2017,04:00,JACKCNTY_STG, 17.34,N
02/16/2017,04:00,JCKCNTY2_CC1, 17.34,N
02/16/2017,04:00,JCKCNTY2_CT3, 17.34,N
02/16/2017,04:00,JCKCNTY2_CT4, 17.34,N
02/16/2017,04:00,JCKCNTY2_ST2, 17.34,N
02/16/2017,04:00,KEECHI_U1, 17.34,N
02/16/2017,04:00,KEO_KEO_SM1, 17.09,N
02/16/2017,04:00,KING_KINGNE, 17.21,N
02/16/2017,04:00,KING_KINGNW, 17.21,N
02/16/2017,04:00,KING_KINGSE, 17.21,N
02/16/2017,04:00,KING_KINGSW, 17.21,N
02/16/2017,04:00,KMCHI_CC1, 17.35,N
02/16/2017,04:00,KMCHI_CC2, 17.35,N
02/16/2017,04:00,LAMESASLR_G, 17.53,N
02/16/2017,04:00,LARDVFTN_G4, 17.42,N
02/16/2017,04:00,LARDVFTN_G5, 17.42,N
02/16/2017,04:00,LASSO_GEN, 22.79,N
02/16/2017,04:00,LEG_LEG_G1, 17.33,N
02/16/2017,04:00,LEG_LEG_G2, 17.33,N
02/16/2017,04:00,LEONLCPCT1_2, 17.41,N
02/16/2017,04:00,LEONLCPCT3_4, 17.41,N
02/16/2017,04:00,LFBIO_UNIT1, 17.24,N
02/16/2017,04:00,LGD_LANGFORD, 17.37,N
02/16/2017,04:00,LGE_CC1, 17.43,N
02/16/2017,04:00,LGE_LGE_GT1, 17.43,N
02/16/2017,04:00,LGE_LGE_GT2, 17.43,N
02/16/2017,04:00,LGE_LGE_STG, 17.43,N
02/16/2017,04:00,LGE_PUN1, 17.43,N
02/16/2017,04:00,LGE_PUN2, 17.43,N
02/16/2017,04:00,LGW_UNIT_ALL, 17.37,N
02/16/2017,04:00,LHM_CVC_G4, 17.47,N
02/16/2017,04:00,LHM_PUN1, 17.47,N
02/16/2017,04:00,LHM_PUN2, 17.47,N
02/16/2017,04:00,LHORN_N_U1_2, 16.9,N
02/16/2017,04:00,LHSES_UNIT1, 17.36,N
02/16/2017,04:00,LHSES_UNIT2, 17.36,N
02/16/2017,04:00,LNCRK_ALL, 17.4,N
02/16/2017,04:00,LONEWOLF_ALL, 17.46,N
02/16/2017,04:00,LOSTPI_CC1, 17.43,N
02/16/2017,04:00,LOS_LOSTPGT1, 17.43,N
02/16/2017,04:00,LOS_LOSTPGT2, 17.43,N
02/16/2017,04:00,LOS_LOSTPST1, 17.43,N
02/16/2017,04:00,LPCCS_CC1, 17.35,N
02/16/2017,04:00,LPCCS_CC2, 17.35,N
02/16/2017,04:00,LPCCS_CT11, 17.35,N
02/16/2017,04:00,LPCCS_CT12, 17.35,N
02/16/2017,04:00,LPCCS_CT21, 17.35,N
02/16/2017,04:00,LPCCS_CT22, 17.35,N
02/16/2017,04:00,LPCCS_UNIT1, 17.35,N
02/16/2017,04:00,LPCCS_UNIT2, 17.35,N
02/16/2017,04:00,LV1A_LV1B, 17.42,N
02/16/2017,04:00,LV3_RN, 17.42,N
02/16/2017,04:00,LV3_UNIT1, 17.42,N
02/16/2017,04:00,LV4_UNIT_1, 17.42,N
02/16/2017,04:00,LV5_UNIT1, 17.42,N
02/16/2017,04:00,LZ_AEN, 17.46,N
02/16/2017,04:00,LZ_CPS, 17.41,N
02/16/2017,04:00,LZ_HOUSTON, 17.47,N
02/16/2017,04:00,LZ_LCRA, 17.41,N
02/16/2017,04:00,LZ_NORTH, 17.35,N
02/16/2017,04:00,LZ_RAYBN, 17.38,N
02/16/2017,04:00,LZ_SOUTH, 17.41,N
02/16/2017,04:00,LZ_WEST, 17.65,N
02/16/2017,04:00,MARBFA, 17.4,N
02/16/2017,04:00,MARIAH_ALL, 16.91,N
02/16/2017,04:00,MAR_MARSFOG1, 17.4,N
02/16/2017,04:00,MAR_MARSFOG2, 17.4,N
02/16/2017,04:00,MAR_MARSFOG3, 17.4,N
02/16/2017,04:00,MCDLD_FCSBW1, 17.53,N
02/16/2017,04:00,MCSES_UNIT6, 17.33,N
02/16/2017,04:00,MCSES_UNIT7, 17.33,N
02/16/2017,04:00,MCSES_UNIT8, 17.33,N
02/16/2017,04:00,MDANP_CT1_2, 17.34,N
02/16/2017,04:00,MDANP_CT3_4, 17.34,N
02/16/2017,04:00,MDANP_CT5_6, 17.34,N
02/16/2017,04:00,MESQCRK_ALL, 17.44,N
02/16/2017,04:00,MGSES_CT123, 17.57,N
02/16/2017,04:00,MGSES_CT456, 17.57,N
02/16/2017,04:00,MIAM1_G1_G2, 16.93,N
02/16/2017,04:00,MIL_MILG1_2, 17.35,N
02/16/2017,04:00,MIL_MILG345, 17.35,N
02/16/2017,04:00,MIRAGE_G1, 17.47,N
02/16/2017,04:00,MIRASOLE_GEN, 17.42,N
02/16/2017,04:00,MLSES_UNIT1, 17.34,N
02/16/2017,04:00,MLSES_UNIT2, 17.34,N
02/16/2017,04:00,MLSES_UNIT3, 17.34,N
02/16/2017,04:00,MNSES_UNIT1, 17.36,N
02/16/2017,04:00,MNSES_UNIT2, 17.36,N
02/16/2017,04:00,MNSES_UNIT3, 17.36,N
02/16/2017,04:00,MOZART_WIND1, 17.56,N
02/16/2017,04:00,MWEC_G1, 18.05,N
02/16/2017,04:00,NACPW_UNIT1, 17.35,N
02/16/2017,04:00,NCARBIDEG8, 17.43,N
02/16/2017,04:00,NCARBIDE_1_7, 17.43,N
02/16/2017,04:00,NCARBID_PUN1, 17.43,N
02/16/2017,04:00,NCARBID_PUN2, 17.43,N
02/16/2017,04:00,NEDIN_CC1, 17.42,N
02/16/2017,04:00,NED_NEDIN_G1, 17.42,N
02/16/2017,04:00,NED_NEDIN_G2, 17.42,N
02/16/2017,04:00,NED_NEDIN_G3, 17.42,N
02/16/2017,04:00,NUECES_B_CC1, 17.42,N
02/16/2017,04:00,NUE_NUECESG7, 17.42,N
02/16/2017,04:00,NUE_NUECESG8, 17.42,N
02/16/2017,04:00,NUE_NUECESG9, 17.42,N
02/16/2017,04:00,NWF_NWF1, 17.67,N
02/16/2017,04:00,OECCS_1, 17.49,N
02/16/2017,04:00,OECCS_2, 17.49,N
02/16/2017,04:00,OECCS_CC1, 17.49,N
02/16/2017,04:00,OECCS_CC2, 17.49,N
02/16/2017,04:00,OGSES_1, 17.33,N
02/16/2017,04:00,OGSES_2, 17.33,N
02/16/2017,04:00,OKLA_OKLA_G1, 17.32,N
02/16/2017,04:00,OLIN_OLING_1, 17.36,N
02/16/2017,04:00,OLIN_OLING_2, 17.36,N
02/16/2017,04:00,OLIN_OLING_3, 17.36,N
02/16/2017,04:00,OLIN_OLING_4, 17.36,N
02/16/2017,04:00,OWF_OWF, 17.51,N
02/16/2017,04:00,OXY_OXY_CCG1, 17.42,N
02/16/2017,04:00,OXY_PUN1, 17.42,N
02/16/2017,04:00,OXY_PUN2, 17.42,N
02/16/2017,04:00,PANDA_S_CC1, 17.35,N
02/16/2017,04:00,PANDA_S_CT1, 17.35,N
02/16/2017,04:00,PANDA_S_CT2, 17.35,N
02/16/2017,04:00,PANDA_S_ST1, 17.35,N
02/16/2017,04:00,PANDA_T1_CC1, 17.35,N
02/16/2017,04:00,PANDA_T1_CT1, 17.35,N
02/16/2017,04:00,PANDA_T1_CT2, 17.35,N
02/16/2017,04:00,PANDA_T1_ST1, 17.35,N
02/16/2017,04:00,PANDA_T2_CC1, 17.35,N
02/16/2017,04:00,PANDA_T2_CT1, 17.35,N
02/16/2017,04:00,PANDA_T2_CT2, 17.35,N
02/16/2017,04:00,PANDA_T2_ST1, 17.35,N
02/16/2017,04:00,PAP1_PAP1, 17.43,N
02/16/2017,04:00,PB2SES_CT1, 17.94,N
02/16/2017,04:00,PB2SES_CT2, 17.94,N
02/16/2017,04:00,PB2SES_CT3, 17.94,N
02/16/2017,04:00,PB2SES_CT4, 17.94,N
02/16/2017,04:00,PB2SES_CT5, 17.94,N
02/16/2017,04:00,PBSES_UNIT6, 17.94,N
02/16/2017,04:00,PC_NORTH_1, 17.48,N
02/16/2017,04:00,PC_SOUTH_ALL, 17.48,N
02/16/2017,04:00,PEARSA_1_24, 17.41,N
02/16/2017,04:00,PEAR_PEARS_1, 17.41,N
02/16/2017,04:00,PEAR_PEARS_2, 17.41,N
02/16/2017,04:00,PEAR_PEARS_3, 17.41,N
02/16/2017,04:00,PENA_ALL, 17.42,N
02/16/2017,04:00,PH1_UNIT1_2, 16.92,N
02/16/2017,04:00,PH2_U1_U2, 16.92,N
02/16/2017,04:00,PNPI_GT2_RN, 17.46,N
02/16/2017,04:00,PR_PR_G2, 17.47,N
02/16/2017,04:00,PSA_CC1, 17.47,N
02/16/2017,04:00,PSA_PSA_G1, 17.47,N
02/16/2017,04:00,PSA_PSA_G2, 17.47,N
02/16/2017,04:00,PSA_PSA_G3, 17.47,N
02/16/2017,04:00,PSA_PSA_G4, 17.47,N
02/16/2017,04:00,PSA_PSA_G5, 17.47,N
02/16/2017,04:00,PSA_PSA_G6, 17.47,N
02/16/2017,04:00,PSA_PSA_G7, 17.47,N
02/16/2017,04:00,PSA_PUN1, 17.47,N
02/16/2017,04:00,PSA_PUN2, 17.47,N
02/16/2017,04:00,PSA_PUN3, 17.47,N
02/16/2017,04:00,PSA_PUN4, 17.47,N
02/16/2017,04:00,PSA_PUN5, 17.47,N
02/16/2017,04:00,PSG_CC1, 17.47,N
02/16/2017,04:00,PSG_PSG_GT2, 17.47,N
02/16/2017,04:00,PSG_PSG_GT3, 17.47,N
02/16/2017,04:00,PSG_PSG_ST1, 17.47,N
02/16/2017,04:00,PYR_PYRON1, 17.43,N
02/16/2017,04:00,QALSW_ALL, 17.49,N
02/16/2017,04:00,QALSW_CC1, 17.49,N
02/16/2017,04:00,QALSW_CC2, 17.49,N
02/16/2017,04:00,RAYBURN_CC1, 17.43,N
02/16/2017,04:00,RAYBURN_G1_2, 17.43,N
02/16/2017,04:00,RAYB_G78910, 17.43,N
02/16/2017,04:00,RDCAN_RDCNY1, 18.41,N
02/16/2017,04:00,REDFISH_ALL, 17.42,N
02/16/2017,04:00,REDGATE_ALL, 17.42,N
02/16/2017,04:00,REROCK_ALL, 17.45,N
02/16/2017,04:00,RHESS_1, 17.33,N
02/16/2017,04:00,RIONOG_CC1, 17.41,N
02/16/2017,04:00,RIONOG_CT1, 17.41,N
02/16/2017,04:00,RIONOG_CT2, 17.41,N
02/16/2017,04:00,RIONOG_CT3, 17.41,N
02/16/2017,04:00,RIONOG_ST1, 17.41,N
02/16/2017,04:00,RN_ECEC_HOLT, 17.64,N
02/16/2017,04:00,RN_OCI_ALAMO, 17.41,N
02/16/2017,04:00,RN_SR_WIND1, 17.42,N
02/16/2017,04:00,ROUTE66_RN, 16.92,N
02/16/2017,04:00,RSK_RN, 17.45,N
02/16/2017,04:00,SANDHSYD1_2, 17.45,N
02/16/2017,04:00,SANDHSYD3_4, 17.45,N
02/16/2017,04:00,SANDHSYD6_7, 17.45,N
02/16/2017,04:00,SANDHSYD_5AC, 17.45,N
02/16/2017,04:00,SANDHSYD_CC1, 17.45,N
02/16/2017,04:00,SAN_SANMIGG1, 17.42,N
02/16/2017,04:00,SC2SES_UNIT1, 17.25,N
02/16/2017,04:00,SCES_UNIT1, 17.34,N
